40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:00:20.0 (407388)|USER_INFO|[EXTERNAL]|0057F000000SZkg|test-d_masalsky@twistellar.com|Pacific Standard Time|GMT-07:00
06:00:20.0 (448859)|EXECUTION_STARTED
06:00:20.0 (452818)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000003H5tO|VF: /apex/ShowNews
06:00:20.0 (28890714)|SYSTEM_MODE_ENTER|true
06:00:20.0 (29229438)|HEAP_ALLOCATE|[72]|Bytes:3
06:00:20.0 (29274713)|HEAP_ALLOCATE|[77]|Bytes:152
06:00:20.0 (29292466)|HEAP_ALLOCATE|[342]|Bytes:408
06:00:20.0 (29306963)|HEAP_ALLOCATE|[355]|Bytes:408
06:00:20.0 (29320063)|HEAP_ALLOCATE|[467]|Bytes:48
06:00:20.0 (29346765)|HEAP_ALLOCATE|[139]|Bytes:6
06:00:20.0 (29361342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
06:00:20.0 (29366527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:00:20.0 (29378421)|METHOD_ENTRY|[1]|01p7F000009Lmcm|JsonController.JsonController()
06:00:20.0 (29385084)|STATEMENT_EXECUTE|[1]
06:00:20.0 (29391321)|STATEMENT_EXECUTE|[1]
06:00:20.0 (29395064)|METHOD_EXIT|[1]|JsonController
06:00:20.0 (29440817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:00:20.0 (29522209)|VARIABLE_SCOPE_BEGIN|[11]|this|JsonController|true|false
06:00:20.0 (29579253)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x5c58ac78
06:00:20.0 (29589581)|STATEMENT_EXECUTE|[1]
06:00:20.0 (29590960)|STATEMENT_EXECUTE|[3]
06:00:20.0 (29597696)|HEAP_ALLOCATE|[3]|Bytes:4
06:00:20.0 (29691510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:20.0 (29705551)|VARIABLE_ASSIGNMENT|[3]|this.resultEntries|[]|0x5c58ac78
06:00:20.0 (29710705)|STATEMENT_EXECUTE|[4]
06:00:20.0 (29712242)|STATEMENT_EXECUTE|[5]
06:00:20.0 (29713260)|STATEMENT_EXECUTE|[7]
06:00:20.0 (29718574)|HEAP_ALLOCATE|[7]|Bytes:4
06:00:20.0 (29726120)|VARIABLE_ASSIGNMENT|[7]|this.counter|0|0x5c58ac78
06:00:20.0 (29730703)|STATEMENT_EXECUTE|[8]
06:00:20.0 (29732422)|HEAP_ALLOCATE|[8]|Bytes:4
06:00:20.0 (29736870)|VARIABLE_ASSIGNMENT|[8]|this.limitSize|10|0x5c58ac78
06:00:20.0 (29741363)|STATEMENT_EXECUTE|[9]
06:00:20.0 (29742835)|HEAP_ALLOCATE|[9]|Bytes:4
06:00:20.0 (29747130)|VARIABLE_ASSIGNMENT|[9]|this.totalSize|0|0x5c58ac78
06:00:20.0 (29757723)|HEAP_ALLOCATE|[9]|Bytes:6
06:00:20.0 (29798471)|STATEMENT_EXECUTE|[11]
06:00:20.0 (29799922)|STATEMENT_EXECUTE|[12]
06:00:20.0 (29803008)|HEAP_ALLOCATE|[12]|Bytes:4
