40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:45:29.0 (281153)|USER_INFO|[EXTERNAL]|0057F000000SZkg|test-d_masalsky@twistellar.com|Pacific Standard Time|GMT-07:00
05:45:29.0 (313795)|EXECUTION_STARTED
05:45:29.0 (317594)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000003H5tO|VF: /apex/ShowNews
05:45:29.0 (8242536)|SYSTEM_MODE_ENTER|true
05:45:29.0 (8510306)|HEAP_ALLOCATE|[72]|Bytes:3
05:45:29.0 (8534922)|HEAP_ALLOCATE|[77]|Bytes:152
05:45:29.0 (8547730)|HEAP_ALLOCATE|[342]|Bytes:408
05:45:29.0 (8561916)|HEAP_ALLOCATE|[355]|Bytes:408
05:45:29.0 (8574772)|HEAP_ALLOCATE|[467]|Bytes:48
05:45:29.0 (8596611)|HEAP_ALLOCATE|[139]|Bytes:6
05:45:29.0 (8609400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
05:45:29.0 (8614326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
05:45:29.0 (8622649)|METHOD_ENTRY|[1]|01p7F000009Lmcm|JsonController.JsonController()
05:45:29.0 (8627875)|STATEMENT_EXECUTE|[1]
05:45:29.0 (8631636)|STATEMENT_EXECUTE|[1]
05:45:29.0 (8634361)|METHOD_EXIT|[1]|JsonController
05:45:29.0 (8647465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:45:29.0 (8653848)|VARIABLE_SCOPE_BEGIN|[10]|this|JsonController|true|false
05:45:29.0 (8697615)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x48914ef7
05:45:29.0 (8705373)|STATEMENT_EXECUTE|[1]
05:45:29.0 (8706472)|STATEMENT_EXECUTE|[3]
05:45:29.0 (8711544)|HEAP_ALLOCATE|[3]|Bytes:4
05:45:29.0 (8788437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:45:29.0 (8800069)|VARIABLE_ASSIGNMENT|[3]|this.resultEntries|[]|0x48914ef7
05:45:29.0 (8805585)|STATEMENT_EXECUTE|[4]
05:45:29.0 (8806936)|STATEMENT_EXECUTE|[6]
05:45:29.0 (8810939)|HEAP_ALLOCATE|[6]|Bytes:4
05:45:29.0 (8817387)|VARIABLE_ASSIGNMENT|[6]|this.counter|0|0x48914ef7
05:45:29.0 (8821782)|STATEMENT_EXECUTE|[7]
05:45:29.0 (8823437)|HEAP_ALLOCATE|[7]|Bytes:4
05:45:29.0 (8827333)|VARIABLE_ASSIGNMENT|[7]|this.limitSize|10|0x48914ef7
05:45:29.0 (8831304)|STATEMENT_EXECUTE|[8]
05:45:29.0 (8832532)|HEAP_ALLOCATE|[8]|Bytes:4
05:45:29.0 (8836274)|VARIABLE_ASSIGNMENT|[8]|this.totalSize|0|0x48914ef7
05:45:29.0 (8844147)|HEAP_ALLOCATE|[8]|Bytes:6
05:45:29.0 (8879757)|STATEMENT_EXECUTE|[10]
05:45:29.0 (8881197)|STATEMENT_EXECUTE|[11]
05:45:29.0 (8883652)|HEAP_ALLOCATE|[11]|Bytes:4
05:45:29.0 (8926297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"limitSize":10,"resultEntries":"0x55fd368f","totalSize":0}|0x48914ef7
05:45:29.0 (8934773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:45:29.0 (8939376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x32832b6c
05:45:29.0 (8948289)|VARIABLE_ASSIGNMENT|[4]|this.BlogEntriesToShow|[]|0x48914ef7
05:45:29.0 (8958265)|STATEMENT_EXECUTE|[12]
05:45:29.0 (8961142)|HEAP_ALLOCATE|[12]|Bytes:111
05:45:29.0 (8968257)|HEAP_ALLOCATE|[12]|Bytes:4
05:45:29.0 (8982481)|HEAP_ALLOCATE|[50]|Bytes:5
05:45:29.0 (8994519)|HEAP_ALLOCATE|[56]|Bytes:5
05:45:29.0 (9001307)|HEAP_ALLOCATE|[64]|Bytes:7
05:45:29.0 (9902426)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT title__c, link__c, published__c, description__c FROM BlogEntry__c ORDER BY published__c DESC NULLS FIRST
05:45:29.0 (30086889)|SOQL_EXECUTE_END|[12]|Rows:42
05:45:29.0 (30106909)|HEAP_ALLOCATE|[12]|Bytes:172
05:45:29.0 (30174366)|HEAP_ALLOCATE|[12]|Bytes:26465
05:45:29.0 (30195754)|HEAP_ALLOCATE|[12]|Bytes:172
05:45:29.0 (30218428)|VARIABLE_ASSIGNMENT|[12]|this.resultEntries|"List of size 42 too large to display"|0x48914ef7
05:45:29.0 (30223963)|STATEMENT_EXECUTE|[15]
05:45:29.0 (30254802)|HEAP_ALLOCATE|[15]|Bytes:4
05:45:29.0 (30263127)|VARIABLE_ASSIGNMENT|[15]|this.totalSize|42|0x48914ef7
05:45:29.0 (30273054)|STATEMENT_EXECUTE|[16]
05:45:29.0 (30274723)|STATEMENT_EXECUTE|[17]
05:45:29.0 (30277936)|VARIABLE_SCOPE_BEGIN|[17]|i|Integer|false|false
05:45:29.0 (30284572)|HEAP_ALLOCATE|[17]|Bytes:4
05:45:29.0 (30289242)|VARIABLE_ASSIGNMENT|[17]|i|0
05:45:29.0 (30294187)|STATEMENT_EXECUTE|[17]
05:45:29.0 (30295390)|STATEMENT_EXECUTE|[18]
05:45:29.0 (30332789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x32832b6c","counter":0,"limitSize":10,"resultEntries":"0x23714f4","totalSize":42}|0x48914ef7
05:45:29.0 (30368227)|HEAP_ALLOCATE|[18]|Bytes:24
05:45:29.0 (30382541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:45:29.0 (30388946)|HEAP_ALLOCATE|[17]|Bytes:4
05:45:29.0 (30394114)|VARIABLE_ASSIGNMENT|[17]|i|1
05:45:29.0 (30399054)|STATEMENT_EXECUTE|[17]
05:45:29.0 (30399980)|STATEMENT_EXECUTE|[18]
05:45:29.0 (30416448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x32832b6c","counter":0,"limitSize":10,"resultEntries":"0x23714f4","totalSize":42}|0x48914ef7
05:45:29.0 (30433957)|HEAP_ALLOCATE|[18]|Bytes:24
05:45:29.0 (30441419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:45:29.0 (30445713)|HEAP_ALLOCATE|[17]|Bytes:4
05:45:29.0 (30449549)|VARIABLE_ASSIGNMENT|[17]|i|2
05:45:29.0 (30453850)|STATEMENT_EXECUTE|[17]
05:45:29.0 (30459338)|STATEMENT_EXECUTE|[18]
05:45:29.0 (30479042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x32832b6c","counter":0,"limitSize":10,"resultEntries":"0x23714f4","totalSize":42}|0x48914ef7
05:45:29.0 (30496441)|HEAP_ALLOCATE|[18]|Bytes:24
05:45:29.0 (30504218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:45:29.0 (30508335)|HEAP_ALLOCATE|[17]|Bytes:4
05:45:29.0 (30512019)|VARIABLE_ASSIGNMENT|[17]|i|3
05:45:29.0 (30516110)|STATEMENT_EXECUTE|[17]
05:45:29.0 (30517022)|STATEMENT_EXECUTE|[18]
05:45:29.0 (30530446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x32832b6c","counter":0,"limitSize":10,"resultEntries":"0x23714f4","totalSize":42}|0x48914ef7
05:45:29.0 (30546414)|HEAP_ALLOCATE|[18]|Bytes:24
05:45:29.0 (30555205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:45:29.0 (30559617)|HEAP_ALLOCATE|[17]|Bytes:4
05:45:29.0 (30562968)|VARIABLE_ASSIGNMENT|[17]|i|4
05:45:29.0 (30567584)|STATEMENT_EXECUTE|[17]
05:45:29.0 (30568496)|STATEMENT_EXECUTE|[18]
05:45:29.0 (30581522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x32832b6c","counter":0,"limitSize":10,"resultEntries":"0x23714f4","totalSize":42}|0x48914ef7
05:45:29.0 (30596213)|HEAP_ALLOCATE|[18]|Bytes:24
05:45:29.0 (30603216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:45:29.0 (30607774)|HEAP_ALLOCATE|[17]|Bytes:4
05:45:29.0 (30611456)|VARIABLE_ASSIGNMENT|[17]|i|5
05:45:29.0 (30615522)|STATEMENT_EXECUTE|[17]
05:45:29.0 (30616403)|STATEMENT_EXECUTE|[18]
05:45:29.0 (30629153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x32832b6c","counter":0,"limitSize":10,"resultEntries":"0x23714f4","totalSize":42}|0x48914ef7
05:45:29.0 (30643059)|HEAP_ALLOCATE|[18]|Bytes:24
05:45:29.0 (30649887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:45:29.0 (30654119)|HEAP_ALLOCATE|[17]|Bytes:4
05:45:29.0 (30657859)|VARIABLE_ASSIGNMENT|[17]|i|6
05:45:29.0 (30662082)|STATEMENT_EXECUTE|[17]
05:45:29.0 (30662983)|STATEMENT_EXECUTE|[18]
05:45:29.0 (30675510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x32832b6c","counter":0,"limitSize":10,"resultEntries":"0x23714f4","totalSize":42}|0x48914ef7
05:45:29.0 (30689739)|HEAP_ALLOCATE|[18]|Bytes:24
05:45:29.0 (30696675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:45:29.0 (30700847)|HEAP_ALLOCATE|[17]|Bytes:4
05:45:29.0 (30704304)|VARIABLE_ASSIGNMENT|[17]|i|7
05:45:29.0 (30708721)|STATEMENT_EXECUTE|[17]
05:45:29.0 (30709654)|STATEMENT_EXECUTE|[18]
05:45:29.0 (30722387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x32832b6c","counter":0,"limitSize":10,"resultEntries":"0x23714f4","totalSize":42}|0x48914ef7
05:45:29.0 (30736988)|HEAP_ALLOCATE|[18]|Bytes:24
05:45:29.0 (30744211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:45:29.0 (30748113)|HEAP_ALLOCATE|[17]|Bytes:4
05:45:29.0 (30751592)|VARIABLE_ASSIGNMENT|[17]|i|8
05:45:29.0 (30756138)|STATEMENT_EXECUTE|[17]
05:45:29.0 (30757022)|STATEMENT_EXECUTE|[18]
05:45:29.0 (30769573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x32832b6c","counter":0,"limitSize":10,"resultEntries":"0x23714f4","totalSize":42}|0x48914ef7
05:45:29.0 (30784106)|HEAP_ALLOCATE|[18]|Bytes:24
05:45:29.0 (30790745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:45:29.0 (30795465)|HEAP_ALLOCATE|[17]|Bytes:4
05:45:29.0 (30799423)|VARIABLE_ASSIGNMENT|[17]|i|9
05:45:29.0 (30803778)|STATEMENT_EXECUTE|[17]
05:45:29.0 (30804710)|STATEMENT_EXECUTE|[18]
05:45:29.0 (30817109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x32832b6c","counter":0,"limitSize":10,"resultEntries":"0x23714f4","totalSize":42}|0x48914ef7
05:45:29.0 (30831459)|HEAP_ALLOCATE|[18]|Bytes:24
05:45:29.0 (30838536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:45:29.0 (30842810)|HEAP_ALLOCATE|[17]|Bytes:4
05:45:29.0 (30846846)|VARIABLE_ASSIGNMENT|[17]|i|10
05:45:29.0 (30895780)|SYSTEM_MODE_ENTER|true
05:45:29.0 (32925722)|SYSTEM_MODE_ENTER|true
05:45:29.0 (32961530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:45:29.0 (32970073)|VARIABLE_SCOPE_BEGIN|[84]|this|JsonController|true|false
05:45:29.0 (32996195)|VARIABLE_ASSIGNMENT|[84]|this|{"BlogEntriesToShow":"0x32832b6c","counter":0,"limitSize":10,"resultEntries":"0x23714f4","totalSize":42}|0x48914ef7
05:45:29.0 (33006101)|STATEMENT_EXECUTE|[84]
05:45:29.0 (33011059)|STATEMENT_EXECUTE|[86]
05:45:29.0 (33019046)|HEAP_ALLOCATE|[86]|Bytes:5
05:45:29.0 (33178079)|SYSTEM_MODE_ENTER|true
05:45:29.0 (33202185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:45:29.0 (33208928)|VARIABLE_SCOPE_BEGIN|[77]|this|JsonController|true|false
05:45:29.0 (33231533)|VARIABLE_ASSIGNMENT|[77]|this|{"BlogEntriesToShow":"0x32832b6c","counter":0,"limitSize":10,"resultEntries":"0x23714f4","totalSize":42}|0x48914ef7
05:45:29.0 (33239119)|STATEMENT_EXECUTE|[77]
05:45:29.0 (33245005)|STATEMENT_EXECUTE|[81]
05:45:29.0 (33249044)|HEAP_ALLOCATE|[81]|Bytes:5
05:45:29.0 (63799354)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
05:45:29.0 (77335271)|VF_SERIALIZE_VIEWSTATE_END
05:45:29.0 (151234446)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
05:45:29.0 (158245065)|CODE_UNIT_FINISHED|Generate Metadata
05:45:29.162 (162209431)|CUMULATIVE_LIMIT_USAGE
05:45:29.162 (162209431)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 42 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:45:29.162 (162209431)|CUMULATIVE_LIMIT_USAGE_END

05:45:29.0 (162248708)|CODE_UNIT_FINISHED|VF: /apex/ShowNews
05:45:29.0 (162955416)|EXECUTION_FINISHED
