40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:01:45.0 (404185)|USER_INFO|[EXTERNAL]|0057F000000SZkg|test-d_masalsky@twistellar.com|Pacific Standard Time|GMT-07:00
06:01:45.0 (459857)|EXECUTION_STARTED
06:01:45.0 (468770)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000003H5tO|VF: /apex/ShowNews
06:01:45.0 (2506522)|SYSTEM_MODE_ENTER|true
06:01:45.0 (2932973)|HEAP_ALLOCATE|[72]|Bytes:3
06:01:45.0 (2979895)|HEAP_ALLOCATE|[77]|Bytes:152
06:01:45.0 (3005821)|HEAP_ALLOCATE|[342]|Bytes:408
06:01:45.0 (3032293)|HEAP_ALLOCATE|[355]|Bytes:408
06:01:45.0 (3055221)|HEAP_ALLOCATE|[467]|Bytes:48
06:01:45.0 (3096481)|HEAP_ALLOCATE|[139]|Bytes:6
06:01:45.0 (3123226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
06:01:45.0 (3154229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:01:45.0 (3189965)|METHOD_ENTRY|[1]|01p7F000009Lmcm|JsonController.JsonController()
06:01:45.0 (3201003)|STATEMENT_EXECUTE|[1]
06:01:45.0 (3207190)|STATEMENT_EXECUTE|[1]
06:01:45.0 (3215731)|METHOD_EXIT|[1]|JsonController
06:01:45.0 (3255214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:01:45.0 (3394123)|VARIABLE_SCOPE_BEGIN|[11]|this|JsonController|true|false
06:01:45.0 (4103697)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x22907591
06:01:45.0 (4121959)|STATEMENT_EXECUTE|[1]
06:01:45.0 (4123808)|STATEMENT_EXECUTE|[3]
06:01:45.0 (4132575)|HEAP_ALLOCATE|[3]|Bytes:4
06:01:45.0 (4249435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:45.0 (4436087)|VARIABLE_ASSIGNMENT|[3]|this.resultEntries|[]|0x22907591
06:01:45.0 (4449904)|STATEMENT_EXECUTE|[4]
06:01:45.0 (4452729)|STATEMENT_EXECUTE|[5]
06:01:45.0 (4454322)|STATEMENT_EXECUTE|[7]
06:01:45.0 (4463455)|HEAP_ALLOCATE|[7]|Bytes:4
06:01:45.0 (4480436)|VARIABLE_ASSIGNMENT|[7]|this.counter|0|0x22907591
06:01:45.0 (4488903)|STATEMENT_EXECUTE|[8]
06:01:45.0 (4492472)|HEAP_ALLOCATE|[8]|Bytes:4
06:01:45.0 (4501680)|VARIABLE_ASSIGNMENT|[8]|this.limitSize|10|0x22907591
06:01:45.0 (4507945)|STATEMENT_EXECUTE|[9]
06:01:45.0 (4510734)|HEAP_ALLOCATE|[9]|Bytes:4
06:01:45.0 (4520681)|VARIABLE_ASSIGNMENT|[9]|this.totalSize|0|0x22907591
06:01:45.0 (4535753)|HEAP_ALLOCATE|[9]|Bytes:6
06:01:45.0 (4607652)|STATEMENT_EXECUTE|[11]
06:01:45.0 (4610928)|STATEMENT_EXECUTE|[12]
06:01:45.0 (4615872)|HEAP_ALLOCATE|[12]|Bytes:4
06:01:45.0 (4725505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"limitSize":10,"resultEntries":"0x22598b4c","totalSize":0}|0x22907591
06:01:45.0 (4739615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:45.0 (4747984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1004978
06:01:45.0 (4759613)|VARIABLE_ASSIGNMENT|[4]|this.blogEntriesToShow|[]|0x22907591
06:01:45.0 (4769851)|STATEMENT_EXECUTE|[13]
06:01:45.0 (4773646)|HEAP_ALLOCATE|[13]|Bytes:24
06:01:45.0 (4786804)|HEAP_ALLOCATE|[13]|Bytes:4
06:01:45.0 (4809831)|HEAP_ALLOCATE|[50]|Bytes:5
06:01:45.0 (4831000)|HEAP_ALLOCATE|[56]|Bytes:5
06:01:45.0 (4843327)|HEAP_ALLOCATE|[64]|Bytes:7
06:01:45.0 (5084179)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT Name FROM Account
06:01:45.0 (9319761)|SOQL_EXECUTE_END|[13]|Rows:11
06:01:45.0 (9362528)|HEAP_ALLOCATE|[13]|Bytes:48
06:01:45.0 (9404838)|HEAP_ALLOCATE|[13]|Bytes:640
06:01:45.0 (9449650)|HEAP_ALLOCATE|[13]|Bytes:48
06:01:45.0 (9559014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x22598b4c","totalSize":0}|0x22907591
06:01:45.0 (9590291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 11 too large to display"|0x1eadff15
06:01:45.0 (9612043)|VARIABLE_ASSIGNMENT|[5]|this.accountsToShow|"List of size 11 too large to display"|0x22907591
06:01:45.0 (9628544)|STATEMENT_EXECUTE|[16]
06:01:45.0 (9634920)|HEAP_ALLOCATE|[16]|Bytes:111
06:01:45.0 (9648535)|HEAP_ALLOCATE|[16]|Bytes:4
06:01:45.0 (10035258)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT title__c, link__c, published__c, description__c FROM BlogEntry__c ORDER BY published__c DESC NULLS FIRST
06:01:45.0 (38079425)|SOQL_EXECUTE_END|[16]|Rows:42
06:01:45.0 (38149961)|HEAP_ALLOCATE|[16]|Bytes:172
06:01:45.0 (38246554)|HEAP_ALLOCATE|[16]|Bytes:26465
