40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:53:27.0 (52177)|USER_INFO|[EXTERNAL]|0057F000000SZkg|test-d_masalsky@twistellar.com|Pacific Standard Time|GMT-07:00
04:53:27.0 (82183)|EXECUTION_STARTED
04:53:27.0 (85832)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000003H5tO|VF: /apex/ShowNews
04:53:27.0 (23083599)|SYSTEM_MODE_ENTER|true
04:53:27.0 (23459720)|HEAP_ALLOCATE|[72]|Bytes:3
04:53:27.0 (23496700)|HEAP_ALLOCATE|[77]|Bytes:152
04:53:27.0 (23509957)|HEAP_ALLOCATE|[342]|Bytes:408
04:53:27.0 (23522900)|HEAP_ALLOCATE|[355]|Bytes:408
04:53:27.0 (23535605)|HEAP_ALLOCATE|[467]|Bytes:48
04:53:27.0 (23558546)|HEAP_ALLOCATE|[139]|Bytes:6
04:53:27.0 (23572488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
04:53:27.0 (23577047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
04:53:27.0 (23587827)|METHOD_ENTRY|[1]|01p7F000009Lmcm|JsonController.JsonController()
04:53:27.0 (23592472)|STATEMENT_EXECUTE|[1]
04:53:27.0 (23595833)|STATEMENT_EXECUTE|[1]
04:53:27.0 (23599150)|METHOD_EXIT|[1]|JsonController
04:53:27.0 (23615693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:53:27.0 (23681863)|VARIABLE_SCOPE_BEGIN|[10]|this|JsonController|true|false
04:53:27.0 (23732010)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x11fbb8ee
04:53:27.0 (23740772)|STATEMENT_EXECUTE|[1]
04:53:27.0 (23741843)|STATEMENT_EXECUTE|[3]
04:53:27.0 (23748122)|HEAP_ALLOCATE|[3]|Bytes:4
04:53:27.0 (23828407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:27.0 (23839482)|VARIABLE_ASSIGNMENT|[3]|this.resultEntries|[]|0x11fbb8ee
04:53:27.0 (23844585)|STATEMENT_EXECUTE|[4]
