40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:43:58.0 (317889)|USER_INFO|[EXTERNAL]|0057F000000SZkg|test-d_masalsky@twistellar.com|Pacific Standard Time|GMT-07:00
03:43:58.0 (349383)|EXECUTION_STARTED
03:43:58.0 (353378)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000003H5tO|VF: /apex/ShowNews
03:43:58.0 (839580)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
03:43:58.0 (5192457)|HEAP_ALLOCATE|[72]|Bytes:3
03:43:58.0 (5234820)|HEAP_ALLOCATE|[77]|Bytes:152
03:43:58.0 (5249273)|HEAP_ALLOCATE|[342]|Bytes:408
03:43:58.0 (5263665)|HEAP_ALLOCATE|[355]|Bytes:408
03:43:58.0 (5277298)|HEAP_ALLOCATE|[467]|Bytes:48
03:43:58.0 (5303141)|HEAP_ALLOCATE|[139]|Bytes:6
03:43:58.0 (8127716)|VF_DESERIALIZE_VIEWSTATE_END
03:43:58.0 (9997734)|SYSTEM_MODE_ENTER|true
03:43:58.0 (10030421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
03:43:58.0 (10039224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
03:43:58.0 (10048054)|METHOD_ENTRY|[1]|01p7F000009Lmcm|JsonController.JsonController()
03:43:58.0 (10053972)|STATEMENT_EXECUTE|[1]
03:43:58.0 (10057930)|STATEMENT_EXECUTE|[1]
03:43:58.0 (10061816)|METHOD_EXIT|[1]|JsonController
03:43:58.0 (10270854)|SYSTEM_MODE_ENTER|true
03:43:58.0 (10471237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:43:58.0 (10482224)|VARIABLE_SCOPE_BEGIN|[84]|this|JsonController|true|false
03:43:58.0 (10534780)|VARIABLE_ASSIGNMENT|[84]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":40,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (10546725)|STATEMENT_EXECUTE|[84]
03:43:58.0 (10554075)|STATEMENT_EXECUTE|[88]
03:43:58.0 (10582587)|HEAP_ALLOCATE|[50]|Bytes:5
03:43:58.0 (10604754)|HEAP_ALLOCATE|[56]|Bytes:5
03:43:58.0 (10612754)|HEAP_ALLOCATE|[64]|Bytes:7
03:43:58.0 (10631771)|HEAP_ALLOCATE|[88]|Bytes:5
03:43:58.0 (10746433)|SYSTEM_MODE_ENTER|true
03:43:58.0 (10771644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:43:58.0 (10778139)|VARIABLE_SCOPE_BEGIN|[77]|this|JsonController|true|false
03:43:58.0 (10810926)|VARIABLE_ASSIGNMENT|[77]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":40,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (10819720)|STATEMENT_EXECUTE|[77]
03:43:58.0 (10826128)|STATEMENT_EXECUTE|[79]
03:43:58.0 (10830204)|HEAP_ALLOCATE|[79]|Bytes:5
03:43:58.0 (11104867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:43:58.0 (11113842)|VARIABLE_SCOPE_BEGIN|[28]|this|JsonController|true|false
03:43:58.0 (11137854)|VARIABLE_ASSIGNMENT|[28]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":40,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (11146293)|STATEMENT_EXECUTE|[28]
03:43:58.0 (11147482)|STATEMENT_EXECUTE|[29]
03:43:58.0 (11183082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":40,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (11237165)|STATEMENT_EXECUTE|[30]
03:43:58.0 (11240913)|HEAP_ALLOCATE|[30]|Bytes:4
03:43:58.0 (11249441)|VARIABLE_ASSIGNMENT|[30]|this.counter|0|0x30df817a
03:43:58.0 (11257752)|STATEMENT_EXECUTE|[31]
