40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:11:48.0 (337690)|USER_INFO|[EXTERNAL]|0057F000000SZkg|test-d_masalsky@twistellar.com|Pacific Standard Time|GMT-07:00
06:11:48.0 (407598)|EXECUTION_STARTED
06:11:48.0 (413216)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000003H5tO|VF: /apex/ShowNews
06:11:48.0 (1798505)|SYSTEM_MODE_ENTER|true
06:11:48.0 (2117159)|HEAP_ALLOCATE|[72]|Bytes:3
06:11:48.0 (2154749)|HEAP_ALLOCATE|[77]|Bytes:152
06:11:48.0 (2170082)|HEAP_ALLOCATE|[342]|Bytes:408
06:11:48.0 (2184794)|HEAP_ALLOCATE|[355]|Bytes:408
06:11:48.0 (2197450)|HEAP_ALLOCATE|[467]|Bytes:48
06:11:48.0 (2220763)|HEAP_ALLOCATE|[139]|Bytes:6
06:11:48.0 (2233949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
06:11:48.0 (2238846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:11:48.0 (2250562)|METHOD_ENTRY|[1]|01p7F000009Lmcm|JsonController.JsonController()
06:11:48.0 (2256712)|STATEMENT_EXECUTE|[1]
06:11:48.0 (2260032)|STATEMENT_EXECUTE|[1]
06:11:48.0 (2264555)|METHOD_EXIT|[1]|JsonController
06:11:48.0 (2284420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:11:48.0 (2291765)|VARIABLE_SCOPE_BEGIN|[11]|this|JsonController|true|false
06:11:48.0 (2345057)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x1766ec10
06:11:48.0 (2353855)|STATEMENT_EXECUTE|[1]
06:11:48.0 (2354979)|STATEMENT_EXECUTE|[3]
06:11:48.0 (2360394)|HEAP_ALLOCATE|[3]|Bytes:4
06:11:48.0 (2448622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:11:48.0 (2460652)|VARIABLE_ASSIGNMENT|[3]|this.resultEntries|[]|0x1766ec10
06:11:48.0 (2465651)|STATEMENT_EXECUTE|[4]
06:11:48.0 (2466985)|STATEMENT_EXECUTE|[5]
06:11:48.0 (2467949)|STATEMENT_EXECUTE|[7]
06:11:48.0 (2472118)|HEAP_ALLOCATE|[7]|Bytes:4
06:11:48.0 (2480148)|VARIABLE_ASSIGNMENT|[7]|this.counter|0|0x1766ec10
06:11:48.0 (2484308)|STATEMENT_EXECUTE|[8]
06:11:48.0 (2486051)|HEAP_ALLOCATE|[8]|Bytes:4
06:11:48.0 (2490434)|VARIABLE_ASSIGNMENT|[8]|this.limitSize|10|0x1766ec10
06:11:48.0 (2495721)|STATEMENT_EXECUTE|[9]
06:11:48.0 (2498082)|HEAP_ALLOCATE|[9]|Bytes:4
06:11:48.0 (2502400)|VARIABLE_ASSIGNMENT|[9]|this.totalSize|0|0x1766ec10
06:11:48.0 (2511557)|HEAP_ALLOCATE|[9]|Bytes:6
06:11:48.0 (2551097)|STATEMENT_EXECUTE|[11]
06:11:48.0 (2552627)|STATEMENT_EXECUTE|[12]
06:11:48.0 (2555391)|HEAP_ALLOCATE|[12]|Bytes:4
06:11:48.0 (2607614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"limitSize":10,"resultEntries":"0x11d1a7cc","totalSize":0}|0x1766ec10
06:11:48.0 (2617079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:11:48.0 (2622286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1e4510ca
06:11:48.0 (2630495)|VARIABLE_ASSIGNMENT|[4]|this.blogEntriesToShow|[]|0x1766ec10
06:11:48.0 (2640020)|STATEMENT_EXECUTE|[13]
06:11:48.0 (2642686)|HEAP_ALLOCATE|[13]|Bytes:24
06:11:48.0 (2651023)|HEAP_ALLOCATE|[13]|Bytes:4
06:11:48.0 (2665351)|HEAP_ALLOCATE|[50]|Bytes:5
06:11:48.0 (2676870)|HEAP_ALLOCATE|[56]|Bytes:5
06:11:48.0 (2683319)|HEAP_ALLOCATE|[64]|Bytes:7
