40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:58:24.1 (1069202)|USER_INFO|[EXTERNAL]|0057F000000SZkg|test-d_masalsky@twistellar.com|Pacific Standard Time|GMT-07:00
05:58:24.1 (1127634)|EXECUTION_STARTED
05:58:24.1 (1136972)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000003H5tO|VF: /apex/ShowNews
05:58:24.1 (5464289)|SYSTEM_MODE_ENTER|true
05:58:24.1 (6271197)|HEAP_ALLOCATE|[72]|Bytes:3
05:58:24.1 (6334744)|HEAP_ALLOCATE|[77]|Bytes:152
05:58:24.1 (6353249)|HEAP_ALLOCATE|[342]|Bytes:408
05:58:24.1 (6369938)|HEAP_ALLOCATE|[355]|Bytes:408
05:58:24.1 (6388177)|HEAP_ALLOCATE|[467]|Bytes:48
05:58:24.1 (6427270)|HEAP_ALLOCATE|[139]|Bytes:6
05:58:24.1 (6449207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
05:58:24.1 (6457605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
05:58:24.1 (6484554)|METHOD_ENTRY|[1]|01p7F000009Lmcm|JsonController.JsonController()
05:58:24.1 (6493811)|STATEMENT_EXECUTE|[1]
05:58:24.1 (6503972)|STATEMENT_EXECUTE|[1]
05:58:24.1 (6511366)|METHOD_EXIT|[1]|JsonController
05:58:24.1 (6536865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:58:24.1 (6668005)|VARIABLE_SCOPE_BEGIN|[10]|this|JsonController|true|false
05:58:24.1 (6827882)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x7180c95b
05:58:24.1 (6843630)|STATEMENT_EXECUTE|[1]
05:58:24.1 (6845918)|STATEMENT_EXECUTE|[3]
05:58:24.1 (6854269)|HEAP_ALLOCATE|[3]|Bytes:4
05:58:24.1 (6969262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:58:24.1 (6997150)|VARIABLE_ASSIGNMENT|[3]|this.resultEntries|[]|0x7180c95b
05:58:24.1 (7005327)|STATEMENT_EXECUTE|[4]
05:58:24.1 (7008069)|STATEMENT_EXECUTE|[6]
05:58:24.1 (7029106)|HEAP_ALLOCATE|[6]|Bytes:4
05:58:24.1 (7055885)|VARIABLE_ASSIGNMENT|[6]|this.counter|0|0x7180c95b
05:58:24.1 (7065764)|STATEMENT_EXECUTE|[7]
05:58:24.1 (7069012)|HEAP_ALLOCATE|[7]|Bytes:4
05:58:24.1 (7086867)|VARIABLE_ASSIGNMENT|[7]|this.limitSize|10|0x7180c95b
05:58:24.1 (7093501)|STATEMENT_EXECUTE|[8]
05:58:24.1 (7096084)|HEAP_ALLOCATE|[8]|Bytes:4
05:58:24.1 (7107666)|VARIABLE_ASSIGNMENT|[8]|this.totalSize|0|0x7180c95b
05:58:24.1 (7120468)|HEAP_ALLOCATE|[8]|Bytes:6
05:58:24.1 (7184981)|STATEMENT_EXECUTE|[10]
05:58:24.1 (7188275)|STATEMENT_EXECUTE|[11]
05:58:24.1 (7192508)|HEAP_ALLOCATE|[11]|Bytes:4
05:58:24.1 (7409744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"limitSize":10,"resultEntries":"0x190f5eeb","totalSize":0}|0x7180c95b
05:58:24.1 (7430793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:58:24.1 (7443893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4e4f7c30
05:58:24.1 (7469727)|VARIABLE_ASSIGNMENT|[4]|this.BlogEntriesToShow|[]|0x7180c95b
05:58:24.1 (7547301)|STATEMENT_EXECUTE|[12]
05:58:24.1 (7552991)|HEAP_ALLOCATE|[12]|Bytes:111
05:58:24.1 (7567429)|HEAP_ALLOCATE|[12]|Bytes:4
05:58:24.1 (7596422)|HEAP_ALLOCATE|[50]|Bytes:5
05:58:24.1 (7633758)|HEAP_ALLOCATE|[56]|Bytes:5
05:58:24.1 (7647994)|HEAP_ALLOCATE|[64]|Bytes:7
05:58:24.1 (8212773)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT title__c, link__c, published__c, description__c FROM BlogEntry__c ORDER BY published__c DESC NULLS FIRST
05:58:24.1 (78865711)|SOQL_EXECUTE_END|[12]|Rows:42
05:58:24.1 (78926131)|HEAP_ALLOCATE|[12]|Bytes:172
05:58:24.1 (79005108)|HEAP_ALLOCATE|[12]|Bytes:26465
05:58:24.1 (79051549)|HEAP_ALLOCATE|[12]|Bytes:172
05:58:24.1 (79220958)|VARIABLE_ASSIGNMENT|[12]|this.resultEntries|"List of size 42 too large to display"|0x7180c95b
05:58:24.1 (79238370)|STATEMENT_EXECUTE|[15]
05:58:24.1 (79356121)|HEAP_ALLOCATE|[15]|Bytes:4
05:58:24.1 (79382558)|VARIABLE_ASSIGNMENT|[15]|this.totalSize|42|0x7180c95b
05:58:24.1 (79408806)|STATEMENT_EXECUTE|[16]
05:58:24.1 (79413191)|STATEMENT_EXECUTE|[17]
05:58:24.1 (79427672)|VARIABLE_SCOPE_BEGIN|[17]|i|Integer|false|false
05:58:24.1 (79441812)|HEAP_ALLOCATE|[17]|Bytes:4
05:58:24.1 (79455714)|VARIABLE_ASSIGNMENT|[17]|i|0
05:58:24.1 (79464949)|STATEMENT_EXECUTE|[17]
05:58:24.1 (79466929)|STATEMENT_EXECUTE|[18]
05:58:24.1 (79604855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x4e4f7c30","counter":0,"limitSize":10,"resultEntries":"0x4c666bfd","totalSize":42}|0x7180c95b
05:58:24.1 (79667826)|HEAP_ALLOCATE|[18]|Bytes:24
05:58:24.1 (79696699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:58:24.1 (79726593)|HEAP_ALLOCATE|[17]|Bytes:4
05:58:24.1 (79744340)|VARIABLE_ASSIGNMENT|[17]|i|1
05:58:24.1 (79753376)|STATEMENT_EXECUTE|[17]
05:58:24.1 (79755226)|STATEMENT_EXECUTE|[18]
05:58:24.1 (79809266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x4e4f7c30","counter":0,"limitSize":10,"resultEntries":"0x4c666bfd","totalSize":42}|0x7180c95b
05:58:24.1 (79847874)|HEAP_ALLOCATE|[18]|Bytes:24
05:58:24.1 (79867126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:58:24.1 (79877518)|HEAP_ALLOCATE|[17]|Bytes:4
05:58:24.1 (79888009)|VARIABLE_ASSIGNMENT|[17]|i|2
05:58:24.1 (79895147)|STATEMENT_EXECUTE|[17]
05:58:24.1 (79896992)|STATEMENT_EXECUTE|[18]
