40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:59:24.0 (346844)|USER_INFO|[EXTERNAL]|0057F000000SZkg|test-d_masalsky@twistellar.com|Pacific Standard Time|GMT-07:00
05:59:24.0 (420802)|EXECUTION_STARTED
05:59:24.0 (431060)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000003H5tO|VF: /apex/ShowNews
05:59:24.0 (23339727)|SYSTEM_MODE_ENTER|true
05:59:24.0 (23733450)|HEAP_ALLOCATE|[72]|Bytes:3
05:59:24.0 (23793277)|HEAP_ALLOCATE|[77]|Bytes:152
05:59:24.0 (23826642)|HEAP_ALLOCATE|[342]|Bytes:408
05:59:24.0 (23854933)|HEAP_ALLOCATE|[355]|Bytes:408
05:59:24.0 (23880458)|HEAP_ALLOCATE|[467]|Bytes:48
05:59:24.0 (23914978)|HEAP_ALLOCATE|[139]|Bytes:6
05:59:24.0 (23938008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
05:59:24.0 (23945471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:59:24.0 (23967337)|METHOD_ENTRY|[1]|01p7F000009Lmcm|JsonController.JsonController()
05:59:24.0 (23975674)|STATEMENT_EXECUTE|[1]
05:59:24.0 (24002819)|STATEMENT_EXECUTE|[1]
05:59:24.0 (24012310)|METHOD_EXIT|[1]|JsonController
05:59:24.0 (24071356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:59:24.0 (24160463)|VARIABLE_SCOPE_BEGIN|[11]|this|JsonController|true|false
05:59:24.0 (24310324)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x55e43568
05:59:24.0 (24326506)|STATEMENT_EXECUTE|[1]
05:59:24.0 (24328535)|STATEMENT_EXECUTE|[3]
05:59:24.0 (24338439)|HEAP_ALLOCATE|[3]|Bytes:4
05:59:24.0 (24510453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:59:24.0 (24544182)|VARIABLE_ASSIGNMENT|[3]|this.resultEntries|[]|0x55e43568
05:59:24.0 (24556529)|STATEMENT_EXECUTE|[4]
05:59:24.0 (24559420)|STATEMENT_EXECUTE|[5]
05:59:24.0 (24560887)|STATEMENT_EXECUTE|[7]
05:59:24.0 (24566995)|HEAP_ALLOCATE|[7]|Bytes:4
05:59:24.0 (24590540)|VARIABLE_ASSIGNMENT|[7]|this.counter|0|0x55e43568
05:59:24.0 (24597747)|STATEMENT_EXECUTE|[8]
05:59:24.0 (24600729)|HEAP_ALLOCATE|[8]|Bytes:4
05:59:24.0 (24616804)|VARIABLE_ASSIGNMENT|[8]|this.limitSize|10|0x55e43568
05:59:24.0 (24627001)|STATEMENT_EXECUTE|[9]
05:59:24.0 (24631262)|HEAP_ALLOCATE|[9]|Bytes:4
05:59:24.0 (24651130)|VARIABLE_ASSIGNMENT|[9]|this.totalSize|0|0x55e43568
05:59:24.0 (24664771)|HEAP_ALLOCATE|[9]|Bytes:6
05:59:24.0 (24727758)|STATEMENT_EXECUTE|[11]
05:59:24.0 (24730502)|STATEMENT_EXECUTE|[12]
05:59:24.0 (24735219)|HEAP_ALLOCATE|[12]|Bytes:4
05:59:24.0 (24944980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"limitSize":10,"resultEntries":"0x740e22d6","totalSize":0}|0x55e43568
05:59:24.0 (24965035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:59:24.0 (24981069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1ff5ae4e
05:59:24.0 (25015186)|VARIABLE_ASSIGNMENT|[4]|this.blogEntriesToShow|[]|0x55e43568
05:59:24.0 (25033052)|STATEMENT_EXECUTE|[13]
05:59:24.0 (25037546)|HEAP_ALLOCATE|[13]|Bytes:111
05:59:24.0 (25066656)|HEAP_ALLOCATE|[13]|Bytes:4
05:59:24.0 (25104011)|HEAP_ALLOCATE|[50]|Bytes:5
05:59:24.0 (25125478)|HEAP_ALLOCATE|[56]|Bytes:5
05:59:24.0 (25136160)|HEAP_ALLOCATE|[64]|Bytes:7
05:59:24.0 (25616250)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT title__c, link__c, published__c, description__c FROM BlogEntry__c ORDER BY published__c DESC NULLS FIRST
05:59:24.0 (63000902)|SOQL_EXECUTE_END|[13]|Rows:42
05:59:24.0 (63056308)|HEAP_ALLOCATE|[13]|Bytes:172
05:59:24.0 (63130747)|HEAP_ALLOCATE|[13]|Bytes:26465
05:59:24.0 (63178627)|HEAP_ALLOCATE|[13]|Bytes:172
05:59:24.0 (63390282)|VARIABLE_ASSIGNMENT|[13]|this.resultEntries|"List of size 42 too large to display"|0x55e43568
05:59:24.0 (63403448)|STATEMENT_EXECUTE|[16]
05:59:24.0 (63534869)|HEAP_ALLOCATE|[16]|Bytes:4
05:59:24.0 (63576113)|VARIABLE_ASSIGNMENT|[16]|this.totalSize|42|0x55e43568
05:59:24.0 (63595307)|STATEMENT_EXECUTE|[17]
05:59:24.0 (63599597)|STATEMENT_EXECUTE|[18]
05:59:24.0 (63623431)|VARIABLE_SCOPE_BEGIN|[18]|i|Integer|false|false
05:59:24.0 (63637011)|HEAP_ALLOCATE|[18]|Bytes:4
05:59:24.0 (63709288)|VARIABLE_ASSIGNMENT|[18]|i|0
05:59:24.0 (63719980)|STATEMENT_EXECUTE|[18]
