40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:00:02.0 (349824)|USER_INFO|[EXTERNAL]|0057F000000SZkg|test-d_masalsky@twistellar.com|Pacific Standard Time|GMT-07:00
06:00:02.0 (390675)|EXECUTION_STARTED
06:00:02.0 (395541)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000003H5tO|VF: /apex/ShowNews
06:00:02.0 (31248170)|SYSTEM_MODE_ENTER|true
06:00:02.0 (31595402)|HEAP_ALLOCATE|[72]|Bytes:3
06:00:02.0 (31635559)|HEAP_ALLOCATE|[77]|Bytes:152
06:00:02.0 (31649309)|HEAP_ALLOCATE|[342]|Bytes:408
06:00:02.0 (31662039)|HEAP_ALLOCATE|[355]|Bytes:408
06:00:02.0 (31674489)|HEAP_ALLOCATE|[467]|Bytes:48
06:00:02.0 (31702150)|HEAP_ALLOCATE|[139]|Bytes:6
06:00:02.0 (31720553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
06:00:02.0 (31725869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:00:02.0 (31738902)|METHOD_ENTRY|[1]|01p7F000009Lmcm|JsonController.JsonController()
06:00:02.0 (31744484)|STATEMENT_EXECUTE|[1]
06:00:02.0 (31749549)|STATEMENT_EXECUTE|[1]
06:00:02.0 (31753510)|METHOD_EXIT|[1]|JsonController
06:00:02.0 (31799482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:00:02.0 (31909278)|VARIABLE_SCOPE_BEGIN|[11]|this|JsonController|true|false
06:00:02.0 (31992770)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2d3830be
06:00:02.0 (32007641)|STATEMENT_EXECUTE|[1]
06:00:02.0 (32010729)|STATEMENT_EXECUTE|[3]
06:00:02.0 (32019598)|HEAP_ALLOCATE|[3]|Bytes:4
06:00:02.0 (32220446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:02.0 (32235167)|VARIABLE_ASSIGNMENT|[3]|this.resultEntries|[]|0x2d3830be
06:00:02.0 (32240535)|STATEMENT_EXECUTE|[4]
06:00:02.0 (32242183)|STATEMENT_EXECUTE|[5]
06:00:02.0 (32243254)|STATEMENT_EXECUTE|[7]
06:00:02.0 (32247377)|HEAP_ALLOCATE|[7]|Bytes:4
06:00:02.0 (32255507)|VARIABLE_ASSIGNMENT|[7]|this.counter|0|0x2d3830be
06:00:02.0 (32259706)|STATEMENT_EXECUTE|[8]
06:00:02.0 (32261396)|HEAP_ALLOCATE|[8]|Bytes:4
06:00:02.0 (32265566)|VARIABLE_ASSIGNMENT|[8]|this.limitSize|10|0x2d3830be
06:00:02.0 (32269428)|STATEMENT_EXECUTE|[9]
06:00:02.0 (32270788)|HEAP_ALLOCATE|[9]|Bytes:4
06:00:02.0 (32275001)|VARIABLE_ASSIGNMENT|[9]|this.totalSize|0|0x2d3830be
06:00:02.0 (32284995)|HEAP_ALLOCATE|[9]|Bytes:6
06:00:02.0 (32344528)|STATEMENT_EXECUTE|[11]
06:00:02.0 (32346497)|STATEMENT_EXECUTE|[12]
06:00:02.0 (32350035)|HEAP_ALLOCATE|[12]|Bytes:4
06:00:02.0 (32464177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"limitSize":10,"resultEntries":"0x68536c4d","totalSize":0}|0x2d3830be
06:00:02.0 (32475984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:02.0 (32481651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x45955c85
06:00:02.0 (32491204)|VARIABLE_ASSIGNMENT|[4]|this.blogEntriesToShow|[]|0x2d3830be
06:00:02.0 (32524017)|STATEMENT_EXECUTE|[13]
06:00:02.0 (32529081)|HEAP_ALLOCATE|[13]|Bytes:111
06:00:02.0 (32548410)|HEAP_ALLOCATE|[13]|Bytes:4
06:00:02.0 (32573562)|HEAP_ALLOCATE|[50]|Bytes:5
06:00:02.0 (32588239)|HEAP_ALLOCATE|[56]|Bytes:5
06:00:02.0 (32595145)|HEAP_ALLOCATE|[64]|Bytes:7
06:00:02.0 (32927343)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT title__c, link__c, published__c, description__c FROM BlogEntry__c ORDER BY published__c DESC NULLS FIRST
06:00:02.0 (57709502)|SOQL_EXECUTE_END|[13]|Rows:42
06:00:02.0 (57758041)|HEAP_ALLOCATE|[13]|Bytes:172
06:00:02.0 (57837391)|HEAP_ALLOCATE|[13]|Bytes:26465
06:00:02.0 (57872700)|HEAP_ALLOCATE|[13]|Bytes:172
06:00:02.0 (57921115)|VARIABLE_ASSIGNMENT|[13]|this.resultEntries|"List of size 42 too large to display"|0x2d3830be
06:00:02.0 (57929051)|STATEMENT_EXECUTE|[16]
06:00:02.0 (57988021)|HEAP_ALLOCATE|[16]|Bytes:4
06:00:02.0 (58000327)|VARIABLE_ASSIGNMENT|[16]|this.totalSize|42|0x2d3830be
06:00:02.0 (58013910)|STATEMENT_EXECUTE|[17]
06:00:02.0 (58016773)|STATEMENT_EXECUTE|[18]
06:00:02.0 (58020977)|VARIABLE_SCOPE_BEGIN|[18]|i|Integer|false|false
06:00:02.0 (58028138)|HEAP_ALLOCATE|[18]|Bytes:4
06:00:02.0 (58034573)|VARIABLE_ASSIGNMENT|[18]|i|0
06:00:02.0 (58040112)|STATEMENT_EXECUTE|[18]
06:00:02.0 (58041193)|STATEMENT_EXECUTE|[19]
06:00:02.0 (58121542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x45955c85","counter":0,"limitSize":10,"resultEntries":"0x2b397b28","totalSize":42}|0x2d3830be
06:00:02.0 (58181047)|HEAP_ALLOCATE|[19]|Bytes:24
06:00:02.0 (58203896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:02.0 (58211009)|HEAP_ALLOCATE|[18]|Bytes:4
06:00:02.0 (58218351)|VARIABLE_ASSIGNMENT|[18]|i|1
06:00:02.0 (58225322)|STATEMENT_EXECUTE|[18]
06:00:02.0 (58226501)|STATEMENT_EXECUTE|[19]
06:00:02.0 (58251085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x45955c85","counter":0,"limitSize":10,"resultEntries":"0x2b397b28","totalSize":42}|0x2d3830be
06:00:02.0 (58276382)|HEAP_ALLOCATE|[19]|Bytes:24
06:00:02.0 (58285334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:02.0 (58289698)|HEAP_ALLOCATE|[18]|Bytes:4
06:00:02.0 (58294493)|VARIABLE_ASSIGNMENT|[18]|i|2
06:00:02.0 (58299203)|STATEMENT_EXECUTE|[18]
06:00:02.0 (58300545)|STATEMENT_EXECUTE|[19]
06:00:02.0 (58318568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x45955c85","counter":0,"limitSize":10,"resultEntries":"0x2b397b28","totalSize":42}|0x2d3830be
06:00:02.0 (58335664)|HEAP_ALLOCATE|[19]|Bytes:24
06:00:02.0 (58342943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:02.0 (58347343)|HEAP_ALLOCATE|[18]|Bytes:4
06:00:02.0 (58351762)|VARIABLE_ASSIGNMENT|[18]|i|3
06:00:02.0 (58355969)|STATEMENT_EXECUTE|[18]
06:00:02.0 (58356994)|STATEMENT_EXECUTE|[19]
06:00:02.0 (58373053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x45955c85","counter":0,"limitSize":10,"resultEntries":"0x2b397b28","totalSize":42}|0x2d3830be
06:00:02.0 (58388890)|HEAP_ALLOCATE|[19]|Bytes:24
06:00:02.0 (58395938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:02.0 (58400189)|HEAP_ALLOCATE|[18]|Bytes:4
06:00:02.0 (58404410)|VARIABLE_ASSIGNMENT|[18]|i|4
06:00:02.0 (58408587)|STATEMENT_EXECUTE|[18]
06:00:02.0 (58409610)|STATEMENT_EXECUTE|[19]
06:00:02.0 (58424886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x45955c85","counter":0,"limitSize":10,"resultEntries":"0x2b397b28","totalSize":42}|0x2d3830be
06:00:02.0 (58440637)|HEAP_ALLOCATE|[19]|Bytes:24
06:00:02.0 (58448202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:02.0 (58452283)|HEAP_ALLOCATE|[18]|Bytes:4
06:00:02.0 (58456785)|VARIABLE_ASSIGNMENT|[18]|i|5
06:00:02.0 (58461441)|STATEMENT_EXECUTE|[18]
06:00:02.0 (58462487)|STATEMENT_EXECUTE|[19]
06:00:02.0 (58477427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x45955c85","counter":0,"limitSize":10,"resultEntries":"0x2b397b28","totalSize":42}|0x2d3830be
06:00:02.0 (58493033)|HEAP_ALLOCATE|[19]|Bytes:24
06:00:02.0 (58500035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:02.0 (58503996)|HEAP_ALLOCATE|[18]|Bytes:4
06:00:02.0 (58508481)|VARIABLE_ASSIGNMENT|[18]|i|6
06:00:02.0 (58513037)|STATEMENT_EXECUTE|[18]
06:00:02.0 (58514070)|STATEMENT_EXECUTE|[19]
06:00:02.0 (58528886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x45955c85","counter":0,"limitSize":10,"resultEntries":"0x2b397b28","totalSize":42}|0x2d3830be
06:00:02.0 (58544925)|HEAP_ALLOCATE|[19]|Bytes:24
06:00:02.0 (58552102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:02.0 (58556056)|HEAP_ALLOCATE|[18]|Bytes:4
06:00:02.0 (58560209)|VARIABLE_ASSIGNMENT|[18]|i|7
06:00:02.0 (58564549)|STATEMENT_EXECUTE|[18]
06:00:02.0 (58565592)|STATEMENT_EXECUTE|[19]
06:00:02.0 (58580759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x45955c85","counter":0,"limitSize":10,"resultEntries":"0x2b397b28","totalSize":42}|0x2d3830be
06:00:02.0 (58595954)|HEAP_ALLOCATE|[19]|Bytes:24
06:00:02.0 (58603297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:02.0 (58607243)|HEAP_ALLOCATE|[18]|Bytes:4
06:00:02.0 (58611281)|VARIABLE_ASSIGNMENT|[18]|i|8
06:00:02.0 (58615836)|STATEMENT_EXECUTE|[18]
06:00:02.0 (58616865)|STATEMENT_EXECUTE|[19]
06:00:02.0 (58631877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x45955c85","counter":0,"limitSize":10,"resultEntries":"0x2b397b28","totalSize":42}|0x2d3830be
06:00:02.0 (58647005)|HEAP_ALLOCATE|[19]|Bytes:24
06:00:02.0 (58654472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:02.0 (58658584)|HEAP_ALLOCATE|[18]|Bytes:4
06:00:02.0 (58662527)|VARIABLE_ASSIGNMENT|[18]|i|9
06:00:02.0 (58666745)|STATEMENT_EXECUTE|[18]
06:00:02.0 (58667788)|STATEMENT_EXECUTE|[19]
06:00:02.0 (58682725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x45955c85","counter":0,"limitSize":10,"resultEntries":"0x2b397b28","totalSize":42}|0x2d3830be
06:00:02.0 (58697853)|HEAP_ALLOCATE|[19]|Bytes:24
06:00:02.0 (58704959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:02.0 (58709046)|HEAP_ALLOCATE|[18]|Bytes:4
06:00:02.0 (58713041)|VARIABLE_ASSIGNMENT|[18]|i|10
06:00:02.0 (58789555)|SYSTEM_MODE_ENTER|true
06:00:02.0 (61573932)|SYSTEM_MODE_ENTER|true
06:00:02.0 (61625741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:00:02.0 (61669907)|VARIABLE_SCOPE_BEGIN|[85]|this|JsonController|true|false
06:00:02.0 (61715449)|VARIABLE_ASSIGNMENT|[85]|this|{"blogEntriesToShow":"0x45955c85","counter":0,"limitSize":10,"resultEntries":"0x2b397b28","totalSize":42}|0x2d3830be
06:00:02.0 (61729094)|STATEMENT_EXECUTE|[85]
06:00:02.0 (61735193)|STATEMENT_EXECUTE|[87]
06:00:02.0 (61752181)|HEAP_ALLOCATE|[87]|Bytes:5
06:00:02.0 (62052280)|SYSTEM_MODE_ENTER|true
06:00:02.0 (62084103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:00:02.0 (62117067)|VARIABLE_SCOPE_BEGIN|[78]|this|JsonController|true|false
06:00:02.0 (62154919)|VARIABLE_ASSIGNMENT|[78]|this|{"blogEntriesToShow":"0x45955c85","counter":0,"limitSize":10,"resultEntries":"0x2b397b28","totalSize":42}|0x2d3830be
06:00:02.0 (62165270)|STATEMENT_EXECUTE|[78]
06:00:02.0 (62171456)|STATEMENT_EXECUTE|[82]
06:00:02.0 (62176924)|HEAP_ALLOCATE|[82]|Bytes:5
06:00:02.0 (72893241)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
06:00:02.0 (88647352)|VF_SERIALIZE_VIEWSTATE_END
06:00:02.0 (167426720)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
06:00:02.0 (176467436)|CODE_UNIT_FINISHED|Generate Metadata
06:00:02.180 (180870521)|CUMULATIVE_LIMIT_USAGE
06:00:02.180 (180870521)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 42 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:00:02.180 (180870521)|CUMULATIVE_LIMIT_USAGE_END

06:00:02.0 (180925781)|CODE_UNIT_FINISHED|VF: /apex/ShowNews
06:00:02.0 (181717194)|EXECUTION_FINISHED
