40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:50:26.0 (315669)|USER_INFO|[EXTERNAL]|0057F000000SZkg|test-d_masalsky@twistellar.com|Pacific Standard Time|GMT-07:00
06:50:26.0 (355122)|EXECUTION_STARTED
06:50:26.0 (358371)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000003H5tO|VF: /apex/ShowNews
06:50:26.0 (920681)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
06:50:26.0 (8220076)|HEAP_ALLOCATE|[72]|Bytes:3
06:50:26.0 (8257809)|HEAP_ALLOCATE|[77]|Bytes:152
06:50:26.0 (8270556)|HEAP_ALLOCATE|[342]|Bytes:408
06:50:26.0 (8281730)|HEAP_ALLOCATE|[355]|Bytes:408
06:50:26.0 (8291117)|HEAP_ALLOCATE|[467]|Bytes:48
06:50:26.0 (8315862)|HEAP_ALLOCATE|[139]|Bytes:6
06:50:26.0 (10689834)|VF_DESERIALIZE_VIEWSTATE_END
06:50:26.0 (12786561)|SYSTEM_MODE_ENTER|true
06:50:26.0 (12821286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
06:50:26.0 (12829498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
06:50:26.0 (12840318)|METHOD_ENTRY|[1]|01p7F000009Lmcm|JsonController.JsonController()
06:50:26.0 (12845694)|STATEMENT_EXECUTE|[1]
06:50:26.0 (12849345)|STATEMENT_EXECUTE|[1]
06:50:26.0 (12854494)|METHOD_EXIT|[1]|JsonController
06:50:26.0 (13221274)|SYSTEM_MODE_ENTER|true
06:50:26.0 (13436167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:50:26.0 (13447740)|VARIABLE_SCOPE_BEGIN|[84]|this|JsonController|true|false
06:50:26.0 (13524610)|VARIABLE_ASSIGNMENT|[84]|this|{"blogEntriesToShow":"0x1db1e244","counter":0,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (13542302)|STATEMENT_EXECUTE|[84]
06:50:26.0 (13552299)|STATEMENT_EXECUTE|[86]
06:50:26.0 (13587690)|HEAP_ALLOCATE|[50]|Bytes:5
06:50:26.0 (13617560)|HEAP_ALLOCATE|[56]|Bytes:5
06:50:26.0 (13629574)|HEAP_ALLOCATE|[64]|Bytes:7
06:50:26.0 (13657171)|HEAP_ALLOCATE|[86]|Bytes:5
06:50:26.0 (13771017)|SYSTEM_MODE_ENTER|true
06:50:26.0 (13801342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:50:26.0 (13807959)|VARIABLE_SCOPE_BEGIN|[77]|this|JsonController|true|false
06:50:26.0 (13833354)|VARIABLE_ASSIGNMENT|[77]|this|{"blogEntriesToShow":"0x1db1e244","counter":0,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (13841797)|STATEMENT_EXECUTE|[77]
06:50:26.0 (13848225)|STATEMENT_EXECUTE|[81]
06:50:26.0 (13852173)|HEAP_ALLOCATE|[81]|Bytes:5
06:50:26.0 (14427235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:50:26.0 (14437182)|VARIABLE_SCOPE_BEGIN|[64]|this|JsonController|true|false
06:50:26.0 (14463466)|VARIABLE_ASSIGNMENT|[64]|this|{"blogEntriesToShow":"0x1db1e244","counter":0,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (14472653)|STATEMENT_EXECUTE|[64]
06:50:26.0 (14473880)|STATEMENT_EXECUTE|[65]
06:50:26.0 (14516268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1db1e244","counter":0,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (14596526)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
06:50:26.0 (14604208)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
06:50:26.0 (14616179)|HEAP_ALLOCATE|[66]|Bytes:206
06:50:26.0 (14627129)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
06:50:26.0 (14630734)|STATEMENT_EXECUTE|[1]
06:50:26.0 (14693928)|SYSTEM_METHOD_EXIT|[1]|Math
06:50:26.0 (14707485)|METHOD_ENTRY|[66]||System.Math.mod(Integer, Integer)
06:50:26.0 (14765054)|METHOD_EXIT|[66]||System.Math.mod(Integer, Integer)
06:50:26.0 (14773710)|METHOD_ENTRY|[68]||System.Math.mod(Integer, Integer)
06:50:26.0 (14792148)|METHOD_EXIT|[68]||System.Math.mod(Integer, Integer)
06:50:26.0 (14796337)|STATEMENT_EXECUTE|[68]
06:50:26.0 (14797359)|STATEMENT_EXECUTE|[69]
06:50:26.0 (14803090)|HEAP_ALLOCATE|[69]|Bytes:4
06:50:26.0 (14812512)|VARIABLE_ASSIGNMENT|[69]|this.counter|30|0x47f2585b
06:50:26.0 (14818374)|STATEMENT_EXECUTE|[71]
06:50:26.0 (14821496)|VARIABLE_SCOPE_BEGIN|[71]|i|Integer|false|false
06:50:26.0 (14831047)|HEAP_ALLOCATE|[71]|Bytes:4
06:50:26.0 (14835803)|VARIABLE_ASSIGNMENT|[71]|i|29
06:50:26.0 (14840843)|STATEMENT_EXECUTE|[71]
06:50:26.0 (14841714)|STATEMENT_EXECUTE|[72]
06:50:26.0 (14873606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1db1e244","counter":30,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (14915440)|HEAP_ALLOCATE|[72]|Bytes:24
06:50:26.0 (14931016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:26.0 (14937675)|HEAP_ALLOCATE|[71]|Bytes:4
06:50:26.0 (14942862)|VARIABLE_ASSIGNMENT|[71]|i|30
06:50:26.0 (14948083)|STATEMENT_EXECUTE|[71]
06:50:26.0 (14948953)|STATEMENT_EXECUTE|[72]
06:50:26.0 (14966341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1db1e244","counter":30,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (14985060)|HEAP_ALLOCATE|[72]|Bytes:24
06:50:26.0 (14993097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:26.0 (14997232)|HEAP_ALLOCATE|[71]|Bytes:4
06:50:26.0 (15001466)|VARIABLE_ASSIGNMENT|[71]|i|31
06:50:26.0 (15006658)|STATEMENT_EXECUTE|[71]
06:50:26.0 (15007869)|STATEMENT_EXECUTE|[72]
06:50:26.0 (15023220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1db1e244","counter":30,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (15039468)|HEAP_ALLOCATE|[72]|Bytes:24
06:50:26.0 (15046706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:26.0 (15050619)|HEAP_ALLOCATE|[71]|Bytes:4
06:50:26.0 (15054434)|VARIABLE_ASSIGNMENT|[71]|i|32
06:50:26.0 (15058922)|STATEMENT_EXECUTE|[71]
06:50:26.0 (15059813)|STATEMENT_EXECUTE|[72]
06:50:26.0 (15078182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1db1e244","counter":30,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (15105337)|HEAP_ALLOCATE|[72]|Bytes:24
06:50:26.0 (15117680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:26.0 (15124299)|HEAP_ALLOCATE|[71]|Bytes:4
06:50:26.0 (15131662)|VARIABLE_ASSIGNMENT|[71]|i|33
06:50:26.0 (15138592)|STATEMENT_EXECUTE|[71]
06:50:26.0 (15139950)|STATEMENT_EXECUTE|[72]
06:50:26.0 (15163902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1db1e244","counter":30,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (15192478)|HEAP_ALLOCATE|[72]|Bytes:24
06:50:26.0 (15203671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:26.0 (15208239)|HEAP_ALLOCATE|[71]|Bytes:4
06:50:26.0 (15212867)|VARIABLE_ASSIGNMENT|[71]|i|34
06:50:26.0 (15217356)|STATEMENT_EXECUTE|[71]
06:50:26.0 (15218252)|STATEMENT_EXECUTE|[72]
06:50:26.0 (15234013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1db1e244","counter":30,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (15249846)|HEAP_ALLOCATE|[72]|Bytes:24
06:50:26.0 (15257248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:26.0 (15261538)|HEAP_ALLOCATE|[71]|Bytes:4
06:50:26.0 (15265671)|VARIABLE_ASSIGNMENT|[71]|i|35
06:50:26.0 (15270511)|STATEMENT_EXECUTE|[71]
06:50:26.0 (15271414)|STATEMENT_EXECUTE|[72]
06:50:26.0 (15284875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1db1e244","counter":30,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (15299491)|HEAP_ALLOCATE|[72]|Bytes:24
06:50:26.0 (15306135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:26.0 (15309889)|HEAP_ALLOCATE|[71]|Bytes:4
06:50:26.0 (15314104)|VARIABLE_ASSIGNMENT|[71]|i|36
06:50:26.0 (15318561)|STATEMENT_EXECUTE|[71]
06:50:26.0 (15319440)|STATEMENT_EXECUTE|[72]
06:50:26.0 (15332380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1db1e244","counter":30,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (15349913)|HEAP_ALLOCATE|[72]|Bytes:24
06:50:26.0 (15358243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:26.0 (15364720)|HEAP_ALLOCATE|[71]|Bytes:4
06:50:26.0 (15372216)|VARIABLE_ASSIGNMENT|[71]|i|37
06:50:26.0 (15379174)|STATEMENT_EXECUTE|[71]
06:50:26.0 (15380482)|STATEMENT_EXECUTE|[72]
06:50:26.0 (15404610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1db1e244","counter":30,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (15432434)|HEAP_ALLOCATE|[72]|Bytes:24
06:50:26.0 (15442971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:26.0 (15447063)|HEAP_ALLOCATE|[71]|Bytes:4
06:50:26.0 (15451484)|VARIABLE_ASSIGNMENT|[71]|i|38
06:50:26.0 (18166817)|SYSTEM_MODE_ENTER|true
06:50:26.0 (21428242)|SYSTEM_MODE_ENTER|true
06:50:26.0 (21463429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:50:26.0 (21469999)|VARIABLE_SCOPE_BEGIN|[84]|this|JsonController|true|false
06:50:26.0 (21498314)|VARIABLE_ASSIGNMENT|[84]|this|{"blogEntriesToShow":"0x1db1e244","counter":30,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (21506766)|STATEMENT_EXECUTE|[84]
06:50:26.0 (21509729)|STATEMENT_EXECUTE|[88]
06:50:26.0 (21514058)|HEAP_ALLOCATE|[88]|Bytes:5
06:50:26.0 (21765973)|SYSTEM_MODE_ENTER|true
06:50:26.0 (21795741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:50:26.0 (21802249)|VARIABLE_SCOPE_BEGIN|[77]|this|JsonController|true|false
06:50:26.0 (21836998)|VARIABLE_ASSIGNMENT|[77]|this|{"blogEntriesToShow":"0x1db1e244","counter":30,"limitSize":10,"resultEntries":"0x567f8dc4","totalSize":39}|0x47f2585b
06:50:26.0 (21850829)|STATEMENT_EXECUTE|[77]
06:50:26.0 (21861008)|STATEMENT_EXECUTE|[79]
06:50:26.0 (21866416)|HEAP_ALLOCATE|[79]|Bytes:5
06:50:26.0 (32206684)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
06:50:26.0 (47433592)|VF_SERIALIZE_VIEWSTATE_END
06:50:26.0 (124722577)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
06:50:26.0 (132457510)|CODE_UNIT_FINISHED|Generate Metadata
06:50:26.136 (136242796)|CUMULATIVE_LIMIT_USAGE
06:50:26.136 (136242796)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:50:26.136 (136242796)|CUMULATIVE_LIMIT_USAGE_END

06:50:26.0 (136287128)|CODE_UNIT_FINISHED|VF: /apex/ShowNews
06:50:26.0 (136999149)|EXECUTION_FINISHED
